[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      144    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:12(DistributedSampler)
        1    0.000    0.000    0.000    0.000 indexers.py:69(FixedWindowIndexer)
       84    0.000    0.000    0.000    0.000 axis.py:1299(<listcomp>)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        2    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4650(__init__)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       27    0.000    0.000    0.000    0.000 pathlib.py:786(name)
      138    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      104    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       31    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      108    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 von_mises.py:68(VonMises)
        1    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2936(StataWriter117)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:8(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        2    0.000    0.000    0.000    0.000 _base.py:2446(autoscale_view)
       84    0.000    0.000    0.000    0.000 axis.py:716(get_remove_overlapping_locs)
       28    0.000    0.000    0.000    0.000 axis.py:1359(get_major_locator)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
      112    0.000    0.000    0.000    0.000 patches.py:1885(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:104(Text)
      171    0.000    0.000    0.000    0.000 markers.py:315(get_path)
      188    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
        2    0.000    0.000    0.000    0.000 figure.py:1784(clf)
        2    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        8    0.000    0.000    0.000    0.000 __init__.py:1874(method)
       10    0.000    0.000    0.000    0.000 __init__.py:216(_logged_cached)
      106    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       42    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 sampler.py:151(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 reductions.py:331(init_reductions)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1387(Protocol)
        1    0.000    0.000    0.000    0.000 indexers.py:116(VariableOffsetWindowIndexer)
       17    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
       17    0.000    0.000    0.000    0.000 base.py:355(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1905(leave_notify_event)
        1    0.000    0.000    0.000    0.000 patches.py:883(RegularPolygon)
       24    0.000    0.000    0.000    0.000 ticker.py:1736(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2038(IdentityTransform)
        2    0.000    0.000    0.000    0.000 transforms.py:2484(get_matrix)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:701(_validate_hinting)
       12    0.000    0.000    0.000    0.000 figure.py:73(get)
        2    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        2    0.000    0.000    0.000    0.000 __init__.py:199(disconnect)
       54    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
      125    0.000    0.000    0.000    0.000 pattern_utils.py:19(insert)
        1    0.000    0.000    0.000    0.000 observer.py:555(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 profiler.py:460(record_function)
        1    0.000    0.000    0.000    0.000 indexers.py:99(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:198(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:349(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 numeric.py:306(UInt64Index)
        1    0.000    0.000    0.000    0.000 typing.py:1571(BinaryIO)
        4    0.000    0.000    0.000    0.000 __init__.py:3504(__del__)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
       36    0.000    0.000    0.000    0.000 axis.py:1909(<genexpr>)
        4    0.000    0.000    0.000    0.000 _base.py:1480(set_anchor)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:142(__init__)
       28    0.000    0.000    0.000    0.000 _binary.py:91(o32be)
        1    0.000    0.000    0.000    0.000 patches.py:19(Patch)
      171    0.000    0.000    0.000    0.000 markers.py:271(get_capstyle)
        4    0.000    0.000    0.000    0.000 collections.py:687(_bcast_lwls)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       28    0.000    0.000    0.000    0.000 inspect.py:1837(_signature_is_functionlike)
      136    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       23    0.000    0.000    0.000    0.000 proxy.py:147(scope)
        1    0.000    0.000    0.000    0.000 rnn.py:29(RNNBase)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:11(ContinuousBernoulli)
        1    0.000    0.000    0.000    0.000 info.py:398(TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 indexers.py:216(FixedForwardWindowIndexer)
       28    0.000    0.000    0.000    0.000 generic.py:97(generate_property)
        8    0.000    0.000    0.000    0.000 config.py:797(is_one_of_factory)
        2    0.000    0.000    0.000    0.000 __init__.py:594(deletecommand)
        2    0.000    0.000    0.000    0.000 __init__.py:1107(winfo_toplevel)
       66    0.000    0.000    0.000    0.000 spines.py:212(get_path)
       53    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        4    0.000    0.000    0.000    0.000 _pylab_helpers.py:96(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 backend_tools.py:31(Cursors)
       28    0.000    0.000    0.000    0.000 patches.py:300(set_antialiased)
      102    0.000    0.000    0.000    0.000 patches.py:1878(<genexpr>)
      131    0.000    0.000    0.000    0.000 artist.py:785(get_alpha)
       24    0.000    0.000    0.000    0.000 transforms.py:279(y1)
       97    0.000    0.000    0.000    0.000 docstring.py:65(do_copy)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:487(validate_whiskers)
        9    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
        2    0.000    0.000    0.000    0.000 process_data.py:13(<dictcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:210(JSONTableWriter)
       14    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
       96    0.000    0.000    0.000    0.000 _decorators.py:426(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
        2    0.000    0.000    0.000    0.000 __init__.py:2512(delete)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(MouseButton)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2772(_Mode)
        1    0.000    0.000    0.000    0.000 patches.py:1375(Ellipse)
      171    0.000    0.000    0.000    0.000 lines.py:881(get_drawstyle)
      192    0.000    0.000    0.000    0.000 fromnumeric.py:3164(_around_dispatcher)
       38    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
       30    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv.py:17(_ConvNd)
        1    0.000    0.000    0.000    0.000 internal.py:20(RPCExecMode)
      159    0.000    0.000    0.000    0.000 expr.py:247(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 format.py:1717(Timedelta64Formatter)
       17    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
        1    0.000    0.000    0.000    0.000 config.py:181(DictWrapper)
        2    0.000    0.000    0.000    0.000 typing.py:1171(__class_getitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:1992(wm_withdraw)
        8    0.000    0.000    0.000    0.000 axis.py:2217(get_minpos)
       88    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 _subplots.py:199(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 patches.py:357(set_color)
        8    0.000    0.000    0.000    0.000 text.py:1057(set_fontweight)
      171    0.000    0.000    0.000    0.000 lines.py:588(get_markevery)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:488(set_constrained_layout)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1276(python_implementation)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
       72    0.000    0.000    0.000    0.000 pathlib.py:1017(_init)
        2    0.000    0.000    0.000    0.000 traceback.py:366(from_list)
       54    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 dataset.py:42(IterableDataset)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
      288    0.000    0.000    0.000    0.000 _typing.py:49(<lambda>)
        1    0.000    0.000    0.000    0.000 dates.py:1465(YearLocator)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       26    0.000    0.000    0.000    0.000 patches.py:488(set_hatch)
       56    0.000    0.000    0.000    0.000 patches.py:1901(_register_style)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
       12    0.000    0.000    0.000    0.000 figure.py:1832(<lambda>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:31(OptState)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        3    0.000    0.000    0.000    0.000 interval.py:1063(_setop)
       17    0.000    0.000    0.000    0.000 base.py:400(register)
        1    0.000    0.000    0.000    0.000 dates.py:1220(AutoDateLocator)
      123    0.000    0.000    0.000    0.000 backend_bases.py:640(flipy)
        2    0.000    0.000    0.000    0.000 collections.py:725(set_antialiased)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        9    0.000    0.000    0.000    0.000 deprecation.py:433(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        4    0.000    0.000    0.000    0.000 _internal.py:249(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
       12    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       26    0.000    0.000    0.000    0.000 __init__.py:100(__hash__)
       68    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 quant_type.py:6(QuantType)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:46(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 _async.py:8(<module>)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:566(get_class_name_lineno)
        1    0.000    0.000    0.000    0.000 stata.py:3324(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 info.py:223(DataFrameInfo)
        2    0.000    0.000    0.000    0.000 dataclasses.py:345(_recursive_repr)
        1    0.000    0.000    0.000    0.000 typing.py:594(_GenericAlias)
        2    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:312(add_text)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
       17    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
      123    0.000    0.000    0.000    0.000 text.py:546(get_wrap)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        2    0.000    0.000    0.000    0.000 transforms.py:2467(__init__)
       18    0.000    0.000    0.000    0.000 transforms.py:52(_make_str_method)
        1    0.000    0.000    0.000    0.000 pyplot.py:1891(colormaps)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        7    0.000    0.000    0.000    0.000 rcsetup.py:292(validate_backend)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        2    0.000    0.000    0.000    0.000 figure.py:2015(_set_artist_props)
        2    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
       24    0.000    0.000    0.000    0.000 {built-in method math.copysign}
      161    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 pin_memory.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2720(GenericFixed)
       88    0.000    0.000    0.000    0.000 axis.py:368(<dictcomp>)
       70    0.000    0.000    0.000    0.000 ticker.py:549(set_useOffset)
       70    0.000    0.000    0.000    0.000 ticker.py:621(set_useMathText)
        2    0.000    0.000    0.000    0.000 collections.py:610(set_linestyle)
        2    0.000    0.000    0.000    0.000 collections.py:819(set_edgecolor)
        6    0.000    0.000    0.000    0.000 pyplot.py:211(_get_required_interactive_framework)
       24    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       74    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
        4    0.000    0.000    0.000    0.000 function_base.py:2048(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 core.py:231(reload_library)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:2084(identity)
      102    0.000    0.000    0.000    0.000 fromnumeric.py:3071(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       36    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        1    0.000    0.000    0.000    0.000 transforms.py:225(ComposeTransform)
        2    0.000    0.000    0.000    0.000 util.py:148(register_after_fork)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 _freeze.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1781(Annotated)
        3    0.000    0.000    0.000    0.000 interval.py:118(setop_check)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
      125    0.000    0.000    0.000    0.000 typing.py:893(cast)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        1    0.000    0.000    0.000    0.000 Image.py:3234(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 patches.py:1510(Circle)
        1    0.000    0.000    0.000    0.000 text.py:1523(Annotation)
      142    0.000    0.000    0.000    0.000 ticker.py:291(_set_locator)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5162(__init__)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
       25    0.000    0.000    0.000    0.000 rcsetup.py:773(_validate_greaterequal0_lessequal1)
        8    0.000    0.000    0.000    0.000 core.py:784(is_string_or_list_of_strings)
       14    0.000    0.000    0.000    0.000 figure.py:147(__call__)
        4    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
       17    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pathlib.py:477(select_from)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:288(IFDRational)
        1    0.000    0.000    0.000    0.000 adam.py:5(Adam)
        1    0.000    0.000    0.000    0.000 adagrad.py:6(Adagrad)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        1    0.000    0.000    0.000    0.000 frontend.py:472(ExprBuilder)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:216(NLLLoss2d)
      115    0.000    0.000    0.000    0.000 expr.py:186(<lambda>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:20(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
       36    0.000    0.000    0.000    0.000 axis.py:1903(<genexpr>)
       88    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
        1    0.000    0.000    0.000    0.000 patches.py:1001(Polygon)
        4    0.000    0.000    0.000    0.000 transforms.py:2569(__init__)
       18    0.000    0.000    0.000    0.000 artist.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:111(install_repl_displayhook)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       26    0.000    0.000    0.000    0.000 figure.py:135(current_key_axes)
       28    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
       44    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       41    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 signal_handling.py:31(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
       11    0.000    0.000    0.000    0.000 init.py:494(_make_deprecate)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:452(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 rolling.py:739(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       24    0.000    0.000    0.000    0.000 _base.py:1281(get_aspect)
       53    0.000    0.000    0.000    0.000 axis.py:145(<dictcomp>)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:14(<module>)
        4    0.000    0.000    0.000    0.000 Image.py:3111(register_extensions)
        4    0.000    0.000    0.000    0.000 Image.py:555(_new)
        1    0.000    0.000    0.000    0.000 mathtext.py:966(StixFonts)
       41    0.000    0.000    0.000    0.000 text.py:225(_get_multialignment)
       16    0.000    0.000    0.000    0.000 text.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        2    0.000    0.000    0.000    0.000 pyplot.py:755(get_fignums)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4027(_delegate_binop)
       10    0.000    0.000    0.000    0.000 figure.py:2021(gca)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
       14    0.000    0.000    0.000    0.000 os.py:756(decode)
       12    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       42    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:624(decorator)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 pattern_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
