Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 tokenize.py:385(find_cookie)
       34    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 __init__.py:299(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1551(Arc)
        2    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1467(setResultsName)
       11    0.000    0.000    0.000    0.000 observer.py:26(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
        1    0.000    0.000    0.000    0.000 fourier.py:31(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2038(IdentityTransform)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        8    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        3    0.000    0.000    0.000    0.000 os.py:704(setdefault)
       36    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       10    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
       39    0.000    0.000    0.000    0.000 figure.py:135(current_key_axes)
       42    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6857(pyparsing_test)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 spawn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
      233    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        1    0.000    0.000    0.000    0.000 loss.py:15(__init__)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1656(DraggableBase)
      138    0.000    0.000    0.000    0.000 markers.py:347(get_snap_threshold)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3707(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1893(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        2    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 _joblib.py:1(<module>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 __init__.py:167(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1674(Helper)
        1    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _methods.py:143(_mean)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
      232    0.000    0.000    0.000    0.000 enum.py:594(name)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:735(after)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 dates.py:579(DateFormatter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:160(ToolToggleBase)
      294    0.000    0.000    0.000    0.000 backend_bases.py:147(open_group)
        1    0.000    0.000    0.000    0.000 Image.py:2662(frombuffer)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3197(parseImpl)
      222    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(_initialize)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
       78    0.000    0.000    0.000    0.000 stride_tricks.py:24(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
      138    0.000    0.000    0.000    0.000 markers.py:331(get_alt_path)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
      130    0.000    0.000    0.000    0.000 __init__.py:1610(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:697(_comp_method_FRAME)
      260    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       48    0.000    0.000    0.000    0.000 backend_agg.py:264(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 widgets.py:672(TextBox)
        1    0.000    0.000    0.000    0.000 cm.py:396(set_cmap)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
       86    0.000    0.000    0.000    0.000 kl.py:39(register_kl)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
      152    0.000    0.000    0.000    0.000 _deprecated_my_exceptions.py:102(<lambda>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:12(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2367(__invert__)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:3002(_find_adapter)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:27(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 patches.py:1878(<listcomp>)
        1    0.000    0.000    0.000    0.000 cm.py:177(get_cmap)
        1    0.000    0.000    0.000    0.000 transforms.py:1746(Affine2DBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
       33    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:574(Misc)
        1    0.000    0.000    0.000    0.000 scale.py:541(LogisticTransform)
      252    0.000    0.000    0.000    0.000 rcsetup.py:58(func)
      461    0.000    0.000    0.000    0.000 fractions.py:274(numerator)
        1    0.000    0.000    0.000    0.000 reductions.py:331(init_reductions)
        1    0.000    0.000    0.000    0.000 __init__.py:374(get_build_platform)
      624    0.000    0.000    0.000    0.000 __init__.py:1993(__bool__)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        5    0.000    0.000    0.000    0.000 validation.py:187(_num_samples)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sum)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
        2    0.000    0.000    0.000    0.000 ticker.py:2295(view_limits)
      138    0.000    0.000    0.000    0.000 lines.py:588(get_markevery)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        7    0.000    0.000    0.000    0.000 metaestimators.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 module.py:223(__init__)
       26    0.000    0.000    0.000    0.000 pkgutil.py:402(get_importer)
        6    0.000    0.000    0.000    0.000 six.py:91(__get__)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:641(_register_basic)
        1    0.000    0.000    0.000    0.000 _base.py:2497(<listcomp>)
        1    0.000    0.000    0.000    0.000 _axes.py:203(set_xlabel)
        1    0.000    0.000    0.000    0.000 backend_tools.py:31(Cursors)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
      294    0.000    0.000    0.000    0.000 backend_bases.py:154(close_group)
       24    0.000    0.000    0.000    0.000 ticker.py:1736(raise_if_exceeds)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:701(_validate_hinting)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:492(__init__)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
      128    0.000    0.000    0.000    0.000 text.py:1218(get_usetex)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2450(setWhitespaceChars)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
       15    0.000    0.000    0.000    0.000 rcsetup.py:84(_listify_validator)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
      297    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:274(norm_gen)
       34    0.000    0.000    0.000    0.000 accessor.py:97(_create_delegator_method)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        2    0.000    0.000    0.000    0.000 random.py:96(seed)
        3    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        2    0.000    0.000    0.000    0.000 axis.py:942(get_inverted)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:20(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:3294(MathTextParser)
        1    0.000    0.000    0.000    0.000 patches.py:1242(FancyArrow)
      138    0.000    0.000    0.000    0.000 lines.py:881(get_drawstyle)
      177    0.000    0.000    0.000    0.000 markers.py:274(get_marker)
       97    0.000    0.000    0.000    0.000 docstring.py:65(do_copy)
        1    0.000    0.000    0.000    0.000 __init__.py:489(manager_path)
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        3    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       18    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        7    0.000    0.000    0.000    0.000 pathlib.py:357(gethomedir)
       64    0.000    0.000    0.000    0.000 pathlib.py:1008(_init)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
       32    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
      310    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       16    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 quiver.py:442(Quiver)
        1    0.000    0.000    0.000    0.000 gridspec.py:644(_from_subplot_args)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1755(draw_event)
       48    0.000    0.000    0.000    0.000 artist.py:785(get_alpha)
       97    0.000    0.000    0.000    0.000 docstring.py:63(copy)
        3    0.000    0.000    0.000    0.000 rcsetup.py:487(validate_whiskers)
        1    0.000    0.000    0.000    0.000 stata.py:2988(StataWriter117)
       60    0.000    0.000    0.000    0.000 config.py:729(wrap)
        8    0.000    0.000    0.000    0.000 config.py:799(is_one_of_factory)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        2    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 lobpcg.py:18(<module>)
      156    0.000    0.000    0.000    0.000 stride_tricks.py:119(<genexpr>)
       31    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2418(cumsum)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       96    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 gridspec.py:480(get_subplot_params)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
       72    0.000    0.000    0.000    0.000 typing.py:769(_get_type_vars)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1194(__init__)
       10    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       66    0.000    0.000    0.000    0.000 _base.py:289(<genexpr>)
        1    0.000    0.000    0.000    0.000 dates.py:1114(RRuleLocator)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:138(_crc32)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4650(__init__)
       18    0.000    0.000    0.000    0.000 dtypes.py:1065(construct_from_string)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        7    0.000    0.000    0.000    0.000 metaestimators.py:95(__init__)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config.py:2(<module>)
       45    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:594(deletecommand)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
      112    0.000    0.000    0.000    0.000 patches.py:1885(<genexpr>)
      138    0.000    0.000    0.000    0.000 markers.py:268(get_joinstyle)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2551(streamline)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
        1    0.000    0.000    0.000    0.000 rnn.py:312(LSTM)
        2    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
       67    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       16    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:251(boolean_dispatch)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1122(_ProtocolMeta)
        4    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
      139    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 conv.py:17(_ConvNd)
       69    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _base.py:2503(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:81(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        4    0.000    0.000    0.000    0.000 ssl.py:360(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
       44    0.000    0.000    0.000    0.000 __init__.py:1833(__init__)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2084(identity)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 ast.py:40(literal_eval)
        2    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        1    0.000    0.000    0.000    0.000 _base.py:3126(get_xbound)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2630(FigureManagerBase)
        6    0.000    0.000    0.000    0.000 patches.py:472(set_joinstyle)
        6    0.000    0.000    0.000    0.000 artist.py:711(set_clip_box)
       29    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1452(setName)
       66    0.000    0.000    0.000    0.000 statistics.py:170(_coerce)
       40    0.000    0.000    0.000    0.000 __init__.py:149(_get_frame_op_default_axis)
       18    0.000    0.000    0.000    0.000 dtypes.py:694(construct_from_string)
        1    0.000    0.000    0.000    0.000 von_mises.py:68(VonMises)
        2    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
       10    0.000    0.000    0.000    0.000 _multivariate.py:190(__init__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2105(sum)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
       47    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       39    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(MouseButton)
        1    0.000    0.000    0.000    0.000 patches.py:883(RegularPolygon)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
       15    0.000    0.000    0.000    0.000 base.py:357(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
       16    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
        1    0.000    0.000    0.000    0.000 internal.py:20(RPCExecMode)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 _base.py:3174(get_xlim)
        1    0.000    0.000    0.000    0.000 Image.py:2585(new)
        1    0.000    0.000    0.000    0.000 patches.py:19(Patch)
      138    0.000    0.000    0.000    0.000 markers.py:315(get_path)
       97    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        1    0.000    0.000    0.000    0.000 expr.py:310(f)
        1    0.000    0.000    0.000    0.000 frozen.py:8(<module>)
       18    0.000    0.000    0.000    0.000 dtypes.py:853(construct_from_string)
       86    0.000    0.000    0.000    0.000 kl.py:70(decorator)
        1    0.000    0.000    0.000    0.000 adagrad.py:6(Adagrad)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        2    0.000    0.000    0.000    0.000 validation.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:183(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1659(__new__)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        3    0.000    0.000    0.000    0.000 text.py:1057(set_fontweight)
       18    0.000    0.000    0.000    0.000 transforms.py:52(_make_str_method)
       10    0.000    0.000    0.000    0.000 __init__.py:216(_logged_cached)
       21    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 transforms.py:225(ComposeTransform)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
      146    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       11    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       32    0.000    0.000    0.000    0.000 axis.py:573(locator)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(_set_new_active_manager)
       56    0.000    0.000    0.000    0.000 patches.py:1901(_register_style)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_axisbelow)
       25    0.000    0.000    0.000    0.000 rcsetup.py:773(_validate_greaterequal0_lessequal1)
       58    0.000    0.000    0.000    0.000 methods.py:228(<lambda>)
        1    0.000    0.000    0.000    0.000 pattern_utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        2    0.000    0.000    0.000    0.000 _split.py:1797(_validate_shuffle_split)
        1    0.000    0.000    0.000    0.000 numerictypes.py:482(<lambda>)
       40    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       43    0.000    0.000    0.000    0.000 __init__.py:1695(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1770(close_event)
      140    0.000    0.000    0.000    0.000 font_manager.py:912(set_file)
       33    0.000    0.000    0.000    0.000 markers.py:411(_half_fill)
        1    0.000    0.000    0.000    0.000 cm.py:410(set_norm)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
      139    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 rbf.py:45(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
       51    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:31(OptState)
       27    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _base.py:2525(<listcomp>)
        1    0.000    0.000    0.000    0.000 dates.py:1465(YearLocator)
      222    0.000    0.000    0.000    0.000 __init__.py:1761(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
       23    0.000    0.000    0.000    0.000 proxy.py:147(scope)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
      101    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        2    0.000    0.000    0.000    0.000 cobyla.py:30(synchronized)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      105    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
       27    0.000    0.000    0.000    0.000 pathlib.py:777(name)
