0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
       31    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 pool.py:144(Pool)
        1    0.000    0.000    0.000    0.000 <string>:5(DoneAndNotDoneFutures)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        1    0.000    0.000    0.000    0.000 os.py:806(fsdecode)
        9    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 proj3d.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:1968(XAxis)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:179(OffsetBox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:433(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 backend_bases.py:733(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 blocking_input.py:101(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 <string>:5(_PDFResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_TagInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
        1    0.000    0.000    0.000    0.000 <string>:5(PsFont)
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 cm.py:75(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1080(LockableBbox)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecInfo)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
        3    0.000    0.000    0.000    0.000 interval.py:1097(_setop)
       13    0.000    0.000    0.000    0.000 extension.py:92(inherit_names)
        1    0.000    0.000    0.000    0.000 frozen.py:17(FrozenList)
       22    0.000    0.000    0.000    0.000 config.py:766(inner)
        7    0.000    0.000    0.000    0.000 config.py:792(inner)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 dataset.py:256(Subset)
        1    0.000    0.000    0.000    0.000 sampler.py:73(RandomSampler)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:6(FakeQuantize)
        1    0.000    0.000    0.000    0.000 <string>:5(QConfig)
        1    0.000    0.000    0.000    0.000 rnn.py:649(LSTMCell)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 transforms.py:402(TanhTransform)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 request.py:1671(URLopener)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:232(HTTPResponse)
        1    0.000    0.000    0.000    0.000 linear.py:100(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 <string>:5(ScriptMethodStub)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 annotations.py:38(EvalEnv)
       18    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3143(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        4    0.000    0.000    0.000    0.000 deprecation.py:106(_update_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(ZipProvider)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        7    0.000    0.000    0.000    0.000 nonlin.py:1549(<listcomp>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:205(VectorFunction)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
       19    0.000    0.000    0.000    0.000 datetimes.py:77(_field_accessor)
        8    0.000    0.000    0.000    0.000 accessor.py:179(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1060(TextDoc)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        9    0.000    0.000    0.000    0.000 base.py:1188(isspmatrix)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 <string>:5(PackedSequence)
        1    0.000    0.000    0.000    0.000 pooling.py:812(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 <string>:5(Kernel)
        6    0.000    0.000    0.000    0.000 profiler.py:693(attr_formatter)
        4    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 <string>:5(PythonUDF)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
       16    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
        4    0.000    0.000    0.000    0.000 inspect.py:1495(currentframe)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        2    0.000    0.000    0.000    0.000 linear_relu.py:5(LinearReLU)
       11    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.000    0.000 polar.py:666(RadialAxis)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:669(PngImageFile)
        1    0.000    0.000    0.000    0.000 widgets.py:1893(RectangleSelector)
        1    0.000    0.000    0.000    0.000 backend_tools.py:40(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuit)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:542(ElementTree)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
        1    0.000    0.000    0.000    0.000 <string>:5(CompositePart)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 collections.py:1464(EventCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1702(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6716(unicode_set)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1772(__init__)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4246(<genexpr>)
        1    0.000    0.000    0.000    0.000 animation.py:895(Animation)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:459(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 pytables.py:3105(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 _base.py:338(_BaseExcelReader)
        1    0.000    0.000    0.000    0.000 expr.py:733(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 <string>:5(OutputKey)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
       17    0.000    0.000    0.000    0.000 strings.py:2067(do_copy)
        6    0.000    0.000    0.000    0.000 boolean.py:606(_create_comparison_method)
        7    0.000    0.000    0.000    0.000 _decorators.py:85(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 dtypes.py:163(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 config.py:181(DictWrapper)
        8    0.000    0.000    0.000    0.000 config.py:802(<listcomp>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:648(LOBPCG)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:27(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:7(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:706(StackTransform)
        1    0.000    0.000    0.000    0.000 gamma.py:13(Gamma)
        1    0.000    0.000    0.000    0.000 transforms.py:455(AffineTransform)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 request.py:2117(FancyURLopener)
        1    0.000    0.000    0.000    0.000 client.py:802(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _script.py:336(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 <string>:5(DistributionBoundary)
        1    0.000    0.000    0.000    0.000 <string>:5(MissingValues)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
       14    0.000    0.000    0.000    0.000 __init__.py:2992(_always_object)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(MGCResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 interpolate.py:329(interp1d)
        1    0.000    0.000    0.000    0.000 interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
       16    0.000    0.000    0.000    0.000 base.py:5367(_make_evaluate_unary)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:285(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 compressor.py:231(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:155(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 <string>:5(CacheItemInfo)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        1    0.000    0.000    0.000    0.000 pydoc.py:435(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 <string>:5(ASMoutput)
        1    0.000    0.000    0.000    0.000 flatten.py:8(Flatten)
        1    0.000    0.000    0.000    0.000 normalization.py:177(GroupNorm)
        1    0.000    0.000    0.000    0.000 rnn.py:900(LSTMCell)
        1    0.000    0.000    0.000    0.000 activation.py:1231(LogSoftmax)
        1    0.000    0.000    0.000    0.000 profiler.py:298(profile)
        1    0.000    0.000    0.000    0.000 <string>:5(IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 linear.py:34(Linear)
        3    0.000    0.000    0.000    0.000 __init__.py:7(set_module)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 context.py:258(LokyContext)
        8    0.000    0.000    0.000    0.000 reduction.py:57(register)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:366(_make_cell_set_template_code)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        2    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:43(_make_class_unpicklable)
        2    0.000    0.000    0.000    0.000 reprlib.py:41(__init__)
        3    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:47(_w_long)
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        8    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        1    0.000    0.000    0.000    0.000 axis3d.py:470(XAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:484(ZAxis)
        1    0.000    0.000    0.000    0.000 polar.py:144(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 axis.py:553(Ticker)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:47(_AxesStack)
        1    0.000    0.000    0.000    0.000 image.py:1136(PcolorImage)
        1    0.000    0.000    0.000    0.000 widgets.py:1417(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1052(TimerBase)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 Image.py:3111(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3270(Exif)
        1    0.000    0.000    0.000    0.000 mathtext.py:2624(State)
        1    0.000    0.000    0.000    0.000 font_manager.py:618(FontProperties)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 ticker.py:1413(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1909(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2041(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2742(LogitLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1306(LineCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1203(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1827(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2266(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:177(_validate_tex_preamble)
        3    0.000    0.000    0.000    0.000 rcsetup.py:990(validate_hist_bins)
        4    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3073(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4540(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4605(GenericTable)
        1    0.000    0.000    0.000    0.000 _json.py:625(JsonReader)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:12(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _xlrd.py:10(_XlrdReader)
        1    0.000    0.000    0.000    0.000 parsers.py:2328(PythonParser)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:38(_Unstacker)
        1    0.000    0.000    0.000    0.000 _base.py:535(ExcelWriter)
        1    0.000    0.000    0.000    0.000 <string>:5(NamedAgg)
        1    0.000    0.000    0.000    0.000 format.py:389(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:403(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 indexing.py:1323(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:2005(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2321(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 indexing.py:95(IndexingMixin)
        1    0.000    0.000    0.000    0.000 string_.py:100(StringArray)
        1    0.000    0.000    0.000    0.000 function.py:35(CompatValidator)
       12    0.000    0.000    0.000    0.000 algorithms.py:1350(_view_wrapper)
        1    0.000    0.000    0.000    0.000 dtypes.py:312(_finalize)
        1    0.000    0.000    0.000    0.000 display.py:15(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:335(__SparseArray)
        1    0.000    0.000    0.000    0.000 <string>:5(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 sampler.py:131(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 rnn.py:690(GRUCell)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:177(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:340(PowerTransform)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:529(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 swa_utils.py:169(SWALR)
        2    0.000    0.000    0.000    0.000 _ops.py:53(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Property)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        3    0.000    0.000    0.000    0.000 _six.py:49(__prepare__)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        7    0.000    0.000    0.000    0.000 metaestimators.py:126(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        2    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
       40    0.000    0.000    0.000    0.000 __init__.py:2476(_reload_version)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3356(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(BrunnerMunzelResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:5(ShapiroResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Jarque_beraResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Epps_Singleton_2sampResult)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 interpolate.py:1331(BPoly)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4337(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        1    0.000    0.000    0.000    0.000 interface.py:738(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 transforms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:334(BatchCompletionCallBack)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 _backend.py:243(set_global_backend)
        1    0.000    0.000    0.000    0.000 argparse.py:1594(ArgumentParser)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        9    0.000    0.000    0.000    0.000 _internal.py:802(<genexpr>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        8    0.000    0.000    0.000    0.000 pathlib.py:89(join_parsed_parts)
